"","iso_code","continent","total_cases","new_cases","total_deaths","new_deaths","total_cases_per_million","new_cases_per_million","total_deaths_per_million","new_deaths_per_million","total_tests","new_tests","total_tests_per_thousand","new_tests_per_thousand","new_tests_smoothed","new_tests_smoothed_per_thousand","stringency_index","population","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cvd_death_rate","diabetes_prevalence","female_smokers","male_smokers","handwashing_facilities","hospital_beds_per_thousand","datestime"
"1","AFG","Asia",6402,1063,168,32,164.456,27.307,4.316,0.822,53705,11590.3171981826,1.38,0.478731413513021,9322.55842395497,0.416967308344982,84.26,38928341,54.422,18.6,2.581,1.337,1803.987,42,597.029,9.59,0.3,14.7,37.746,0.5,137
"2","ALB","Europe",1341,42,34,0,465.981,14.594,11.815,0,17618,13638.1478773149,6.122,0.704237414321466,15123.6878734078,0.652384570702569,83.2890909090909,2877800,104.871,38,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,94.2155,2.89,163
"3","DZA","Africa",9831,205,681,14,224.191,4.675,15.53,0.319,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,43.2975333333333,43851043,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,6.73,0.7,30.4,83.741,1.9,157
"4","AND","Europe",844,79,51,0,10923.445,1022.455,660.066,0,3750,13638.1478773149,48.538,0.704237414321466,15123.6878734078,0.652384570702569,48.2775949367089,77265,163.755,42.07,17.719625,14.14,42029.76,0,109.135,7.97,29,37.8,94.2155,2.5,155
"5","AGO","Africa",113,17,4,0,3.438,0.517,0.122,0,10000,4016.05996680804,0.305,0.0868280980559793,3394.7138020026,0.0759311378276896,79.2957333333333,32866268,23.89,16.8,2.405,1.362,5819.495,20,276.045,3.94,1.6,14.2,26.664,0.8,163
"6","AIA","North America",2,2,0,0,133.316,133.316,0,0,725110.390214974,104336.118421828,28.4241561972426,0.51562571519761,70118.6853920516,0.419774732524589,74.9215045327897,15002,270.565545454545,33.128,9.945,6.22796,21655.2437037037,8.3,197.066884615385,10.8809677419355,7.73125,20.1666666666667,75.9312142857143,2.31652173913043,87
"7","ATG","North America",15,6,0,0,153.174,61.27,0,0,489,104336.118421828,4.996,0.51562571519761,70118.6853920516,0.419774732524589,74.9215045327897,97928,231.845,32.1,6.933,4.631,21490.943,14.4,191.511,13.17,4.2,4.6,75.9312142857143,3.8,95
"8","ARG","South America",21024,1769,632,44,465.176,39.141,13.984,0.974,189278,5416,4.188,0.12,4857,0.107,90.74,45195777,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,65.9906666666667,5,158
"9","ARM","Asia",13130,766,200,10,4430.97,258.501,67.494,3.375,77686,11590.3171981826,26.219,0.478731413513021,9322.55842395497,0.416967308344982,70.1410910283143,2963234,102.931,35.7,11.232,7.571,8787.58,1.8,341.01,7.11,1.5,52.1,94.043,4.2,160
"10","ABW","North America",50,22,0,0,468.314,206.058,0,0,2199,104336.118421828,20.601,0.51562571519761,70118.6853920516,0.419774732524589,82.41,106766,584.8,41.2,13.085,7.452,35973.781,0,197.066884615385,11.62,16.2,16.6,75.9312142857143,2.31652173913043,90
"11","AUS","Oceania",1709,611,7,0,67.02,23.961,0.275,0,814876.402985075,20880.640625,31.9560597014925,0.8188125,19373.4027777778,0.759736111111111,50,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,95,3.84,83
"12","AUT","Europe",7029,1141,52,18,780.445,126.688,5.774,1.999,39552,3557,4.392,0.395,3420,0.38,85.19,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,95,7.37,87
"13","AZE","Asia",7239,379,84,2,713.963,37.38,8.285,0.197,362654,11590.3171981826,35.785,0.478731413513021,9322.55842395497,0.416967308344982,47.0121476510067,10139175,119.309,32.4,6.018,3.871,15847.419,5.9,559.812,7.11,0.3,42.5,83.241,4.7,159
"14","BHS","North America",89,6,11,0,226.32,15.258,27.972,0,725110.390214974,104336.118421828,28.4241561972426,0.51562571519761,70118.6853920516,0.419774732524589,74.9215045327897,393248,39.497,34.3,8.996,5.2,27717.847,8.3,235.954,13.17,3.1,20.4,55,2.9,127
"15","BHR","Asia",16200,783,29,3,9520.546,460.16,17.043,1.763,154733.25,4714.68571428571,90.9348,2.77074285714286,3918.26666666667,2.3027,44.6028947368421,1701583,1935.907,32.4,2.372,1.387,43290.705,0,151.689,16.52,5.8,37.6,95,2,162
"16","BGD","Asia",74865,3190,1012,37,454.583,19.37,6.145,0.225,94535.5729166667,4370.36170212766,0.574083333333333,0.0265425531914894,4130.43333333333,0.0250444444444444,77.44125,164689383,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,8.38,1,44.7,34.808,0.8,163
"17","BRB","North America",45,11,0,0,156.592,38.278,0,0,6321,104336.118421828,21.997,0.51562571519761,70118.6853920516,0.419774732524589,73.15,287371,664.463,39.8,14.952,9.473,16978.068,3.6,170.05,13.57,1.9,14.5,88.469,5.8,93
"18","BLR","Europe",6264,1485,51,4,662.905,157.154,5.397,0.423,108545,5979,11.487,0.633,5239,0.554,13.89,9449321,46.858,40.3,14.799,9.788,17167.967,0.874193548387097,443.129,5.18,10.5,46.1,94.2155,11,112
"19","BEL","Europe",33573,2454,4440,283,2896.817,211.741,383.102,24.418,132793,6734,11.458,0.581,5937,0.512,81.48,11589616,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,94.2155,5.64,107
"20","BLZ","North America",18,4,2,0,45.269,10.06,5.03,0,1776,104336.118421828,4.471,0.51562571519761,70118.6853920516,0.419774732524589,63.89,397621,16.426,25,3.853,2.279,7824.362,43.6,176.957,17.11,13.2,13.6,90.083,1.3,105
"21","BEN","Africa",242,102,2,0,19.962,8.414,0.165,0,45637,4016.05996680804,3.771,0.0868280980559793,3394.7138020026,0.0759311378276896,70.83,12123198,99.11,18.8,3.244,1.942,2064.236,49.6,235.848,0.99,0.6,12.3,11.035,0.5,130
"22","BMU","North America",81,24,5,0,1300.724,385.4,80.292,0,8430,104336.118421828,135.337,0.51562571519761,70118.6853920516,0.419774732524589,96.3,62273,1308.82,33.128,9.945,6.22796,50669.315,8.3,139.547,13,7.73125,20.1666666666667,75.9312142857143,2.31652173913043,107
"23","BTN","Asia",59,11,0,0,76.463,14.256,0,0,20529,11590.3171981826,26.622,0.478731413513021,9322.55842395497,0.416967308344982,67.7338554216867,771612,21.188,28.6,4.885,2.977,8708.597,1.5,217.066,9.75,4.68974358974359,39.0564102564103,79.807,1.7,160
"24","BOL","South America",9592,861,310,10,821.723,73.76,26.557,0.857,28957,718,2.481,0.062,995,0.085,87.96,11673029,10.202,25.4,6.704,4.393,6885.829,7.1,204.299,6.89,10.9333333333333,24.6625,25.383,1.1,152
"25","BES","North America",2,2,0,0,76.275,76.275,0,0,725110.390214974,104336.118421828,28.4241561972426,0.51562571519761,70118.6853920516,0.419774732524589,74.9215045327897,26221,270.565545454545,33.128,9.945,6.22796,21655.2437037037,8.3,197.066884615385,10.8809677419355,7.73125,20.1666666666667,75.9312142857143,2.31652173913043,93
"26","BIH","Europe",1689,101,64,2,514.811,30.785,19.507,0.61,75171,13638.1478773149,22.906,0.704237414321466,15123.6878734078,0.652384570702569,90.74,3280815,68.496,42.5,16.569,10.711,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,3.5,122
"27","BWA","Africa",48,6,1,0,20.411,2.551,0.425,0,26238,4016.05996680804,11.171,0.0868280980559793,3394.7138020026,0.0759311378276896,78.0330769230769,2351625,4.044,25.8,3.941,2.242,15807.374,33.7642857142857,237.372,4.81,5.7,34.4,25.1552727272727,1.8,163
"28","BRA","South America",498440,33274,28834,956,2344.944,156.54,135.651,4.498,226817.333333333,5925.71031746032,1.067,0.246775793650794,8235.97826086957,0.0390869565217391,81.02,212559409,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,65.9906666666667,2.2,152
"29","VGB","North America",2,2,0,0,66.144,66.144,0,0,212,104336.118421828,0.715,0.51562571519761,70118.6853920516,0.419774732524589,74.9215045327897,30237,207.973,33.128,9.945,6.22796,21655.2437037037,8.3,197.066884615385,13.67,7.73125,20.1666666666667,75.9312142857143,2.31652173913043,87
"30","BRN","Asia",25,14,0,0,57.145,32.001,0,0,24131,11590.3171981826,55.188,0.478731413513021,9322.55842395497,0.416967308344982,50,437483,81.347,32.4,4.591,2.382,71809.251,6.75483870967742,201.285,12.79,2,30.9,72.0893461538462,2.7,73
"31","BGR","Europe",1188,91,54,2,170.974,13.096,7.772,0.288,65387.9302325581,1131.43243243243,9.41041860465116,0.162783783783784,1339,0.193,73.15,6948445,65.18,44.7,20.801,13.272,18563.307,1.5,424.688,5.81,30.1,44.4,94.2155,7.454,116
"32","BFA","Africa",345,43,17,1,16.505,2.057,0.813,0.048,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,84.26,20903278,70.151,17.6,2.409,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,0.4,97
"33","BDI","Africa",63,21,1,0,5.298,1.766,0.084,0,382,4016.05996680804,0.032,0.0868280980559793,3394.7138020026,0.0759311378276896,22.22,11890781,423.062,17.5,2.562,1.504,702.225,71.7,293.068,6.05,2.55945945945946,27.0675675675676,6.144,0.8,153
"34","KHM","Asia",86,35,0,0,5.144,2.093,0,0,25884,11590.3171981826,1.549,0.478731413513021,9322.55842395497,0.416967308344982,49.07,16718971,90.672,25.6,4.412,2.385,3645.07,6.75483870967742,270.892,4,2,33.7,66.229,0.8,83
"35","CMR","Africa",7599,810,203,0,286.259,30.513,7.647,0,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,60.6385,26545864,50.885,18.8,3.165,1.919,3364.926,23.8,244.661,7.2,2.55945945945946,27.0675675675676,2.735,1.3,158
"36","CAN","North America",59474,2760,3682,116,1575.798,73.128,97.557,3.073,919368,25878,24.359,0.686,28845,0.764,72.69,37742157,4.037,41.4,16.984,10.797,44017.591,0.5,105.599,7.37,12,16.6,75.9312142857143,2.5,125
"37","CPV","Africa",55,44,1,0,98.923,79.138,1.799,0,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,75.93,555988,135.58,25.7,4.46,3.437,6222.554,33.7642857142857,182.219,2.42,2.1,16.5,25.1552727272727,2.1,107
"38","CYM","North America",111,17,1,0,1688.984,258.673,15.216,0,16628,104336.118421828,253.171,0.51562571519761,70118.6853920516,0.419774732524589,74.9215045327897,65720,256.496,33.128,9.945,6.22796,49903.029,8.3,197.066884615385,13.22,7.73125,20.1666666666667,75.9312142857143,2.31652173913043,141
"39","CAF","Africa",1850,216,5,0,383.041,44.723,1.035,0,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,60.6556164383562,4829764,7.479,18.3,3.655,2.251,661.24,33.7642857142857,435.727,6.1,2.55945945945946,27.0675675675676,16.603,1,161
"40","TCD","Africa",253,83,27,10,15.403,5.053,1.644,0.609,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,88.89,16425859,11.833,16.7,2.486,1.446,1768.153,38.4,280.995,6.1,2.55945945945946,27.0675675675676,5.818,1.48829268292683,129
"41","CHL","South America",134150,6405,2190,649,7017.605,335.056,114.562,33.95,728815,20042,38.125,1.048,18518,0.969,63.4322727272727,19116209,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,65.9906666666667,2.11,160
"42","CHN","Asia",59865,15141,1368,254,41.592,10.52,0.95,0.176,222760.246662944,11590.3171981826,18.5326948050684,0.478731413513021,9322.55842395497,0.416967308344982,75.46,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,72.0893461538462,4.34,44
"43","COL","South America",35120,1766,1087,42,690.212,34.707,21.363,0.825,386938,12346,7.604,0.243,11504,0.226,87.04,50882884,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,7.44,4.7,13.5,65.386,1.71,157
"44","COM","Africa",78,44,1,0,89.697,50.598,1.15,0,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,71.5864093408156,869595,437.352,20.4,2.963,1.726,1413.89,18.1,261.516,11.88,4.4,23.6,15.574,2.2,144
"45","COG","Africa",391,50,15,4,70.858,9.061,2.718,0.725,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,97.22,5518092,15.405,19,3.402,2.063,4881.406,37,344.094,7.2,1.7,52.3,47.964,1.48829268292683,136
"46","CRI","North America",1461,86,12,1,286.802,16.882,2.356,0.196,9410.9010989011,241.021978021978,1.84741758241758,0.0473406593406593,247.416666666667,0.0485357142857143,68.624947368421,5094114,96.079,33.6,9.468,5.694,15524.995,1.3,137.973,8.78,6.4,17.4,83.841,1.13,163
"47","CIV","Africa",3262,238,35,2,123.662,9.023,1.327,0.076,34272,4016.05996680804,1.301,0.0868280980559793,3394.7138020026,0.0759311378276896,70.65075,26378275,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,2.55945945945946,27.0675675675676,19.351,1.48829268292683,157
"48","HRV","Europe",963,96,6,0,234.577,23.385,1.462,0,8352,672,2.034,0.164,592,0.144,96.3,4105268,73.726,44,19.724,13.053,22669.797,0.7,253.782,5.59,34.3,39.9,94.2155,5.54,93
"49","CUB","North America",1611,74,66,2,142.231,6.533,5.827,0.177,55542,1997,4.904,0.176,1984,0.175,83.33,11326616,110.408,43.1,14.738,9.719,21655.2437037037,8.3,190.968,8.27,17.1,53.3,85.198,5.2,124
"50","CUW","North America",6,3,0,0,36.563,18.282,0,0,1080,104336.118421828,6.583,0.51562571519761,70118.6853920516,0.419774732524589,74.9215045327897,164100,362.644,41.7,16.367,10.068,21655.2437037037,8.3,197.066884615385,11.62,7.73125,20.1666666666667,75.9312142857143,2.31652173913043,84
"51","CYP","Europe",320,58,9,1,365.339,66.218,10.275,1.142,134706,13638.1478773149,111.614,0.704237414321466,15123.6878734078,0.652384570702569,92.59,875899,127.657,37.3,13.416,8.563,32415.132,0.874193548387097,141.171,9.24,19.6,52.7,94.2155,3.4,93
"52","CZE","Europe",2062,408,9,3,192.549,38.099,0.84,0.28,37096,5359,3.464,0.5,3305,0.309,82.41,10708982,137.176,43.3,19.027,11.58,32605.906,0.874193548387097,227.485,6.82,30.5,38.3,94.2155,6.63,87
"53","COD","Africa",2545,248,67,0,28.416,2.769,0.748,0,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,80.56,89561404,35.879,17,3.02,1.745,808.133,77.1,318.949,6.1,2.55945945945946,27.0675675675676,4.472,1.48829268292683,148
"54","DNK","Europe",5071,390,203,16,875.487,67.332,35.047,2.762,57535,5991,9.933,1.034,4394,0.759,72.22,5792203,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,94.2155,2.5,99
"55","DJI","Africa",1828,310,9,2,1850.199,313.765,9.109,2.024,40356,4016.05996680804,40.88,0.0868280980559793,3394.7138020026,0.0759311378276896,56.48,988002,41.285,25.4,4.213,2.38,2705.406,22.5,258.037,6.05,1.7,24.5,25.1552727272727,1.4,142
"56","DMA","North America",7,5,0,0,97.234,69.453,0,0,534,104336.118421828,7.419,0.51562571519761,70118.6853920516,0.419774732524589,25,71991,98.567,33.128,9.945,6.22796,9673.367,8.3,227.376,11.62,7.73125,20.1666666666667,75.9312142857143,3.8,86
"57","DOM","North America",15073,651,460,2,1389.485,60.012,42.405,0.184,100035,104336.118421828,9.227,0.51562571519761,70118.6853920516,0.419774732524589,84.26,10847904,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.182,1.6,147
"58","ECU","South America",22719,11536,576,0,1287.702,653.855,32.647,0,31134,5925.71031746032,1.765,0.246775793650794,1611,0.091,93.52,17643060,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2,12.3,80.635,1.5,118
"59","EGY","Africa",24985,1536,959,46,244.151,15.01,9.371,0.45,135000,4016.05996680804,1.321,0.0868280980559793,3394.7138020026,0.0759311378276896,84.26,102334403,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,17.31,0.2,50.1,89.827,1.6,153
"60","SLV","North America",2517,239,46,3,388.055,36.847,7.092,0.463,91837,2479,14.159,0.382,2384,0.368,100,6486201,307.811,27.6,8.273,5.417,7292.458,2.2,167.295,8.87,2.5,18.8,90.65,1.3,152
"61","GNQ","Africa",1306,263,12,0,930.872,187.457,8.553,0,100035,4016.05996680804,9.227,0.0868280980559793,3394.7138020026,0.0759311378276896,71.5864093408156,1402985,45.194,22.4,2.846,1.752,22604.873,33.7642857142857,202.812,7.78,2.55945945945946,27.0675675675676,24.64,2.1,152
"62","ERI","Africa",29,7,0,0,8.177,1.974,0,0,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,93.52,3546427,44.304,19.3,3.607,2.171,1510.459,33.7642857142857,311.11,6.05,0.2,11.4,25.1552727272727,0.7,96
"63","EST","Europe",538,134,1,0,405.567,101.015,0.754,0,9374,1253,7.067,0.945,876,0.66,72.22,1326539,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,94.2155,4.69,87
"64","ETH","Africa",2336,180,32,5,20.319,1.566,0.278,0.043,45332.7692307692,2323.33333333333,0.394384615384615,0.0202121212121212,1750.97435897436,0.0153205128205128,64.874625,114963583,104.957,19.8,3.526,2.063,1729.927,26.7,182.634,7.47,0.4,8.5,7.96,0.3,162
"65","FRO","Europe",72,72,0,0,1473.447,1473.447,0,0,10708,13638.1478773149,219.184,0.704237414321466,15123.6878734078,0.652384570702569,76.9023147587023,48865,35.308,42.07,17.719625,11.83035,33562.2263023256,0.874193548387097,230.159414634146,6.55840909090909,23.4025,35.5925,94.2155,5.10404545454545,80
"66","FLK","South America",11,6,0,0,3158.197,1722.653,0,0,671,5925.71031746032,193.205,0.246775793650794,5569.26458288269,0.209497224024804,83.1126185731186,3483,24.392,30.2166666666667,8.27725,5.186,13840.78525,2.86666666666667,187.323916666667,7.81083333333333,10.9333333333333,24.6625,65.9906666666667,2.06833333333333,106
"67","FJI","Oceania",12,5,0,0,13.386,5.578,0,0,2431,11486.8203125,2.713,0.62640625,10614.2013888889,0.572368055555555,87.04,896444,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,95,2.3,95
"68","FIN","Europe",1882,267,25,5,339.667,48.189,4.512,0.902,33825,1647,6.105,0.297,1792,0.323,60.19,5540718,18.136,42.8,21.228,13.264,40585.721,0.874193548387097,153.507,5.76,18.3,22.6,94.2155,3.28,96
"69","FRA","Europe",52128,7578,3523,499,798.609,116.096,53.973,7.645,1384633,32461.5384615385,21.215,0.497615384615385,32552,0.499,90.74,65273512,122.578,42,19.718,13.079,38605.671,0.874193548387097,86.06,4.77,30.1,35.6,94.2155,5.98,92
