"","iso_code","continent","total_cases","new_cases","total_deaths","new_deaths","total_cases_per_million","new_cases_per_million","total_deaths_per_million","new_deaths_per_million","total_tests","new_tests","total_tests_per_thousand","new_tests_per_thousand","new_tests_smoothed","new_tests_smoothed_per_thousand","stringency_index","population","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cvd_death_rate","diabetes_prevalence","female_smokers","male_smokers","handwashing_facilities","hospital_beds_per_thousand","datestime"
"70","PYF","Oceania",15,12,0,0,53.399,42.719,0,0,4262,11486.8203125,15.177,0.62640625,10614.2013888889,0.572368055555555,75.186,280904,77.324,32.7,7.775,4.593,23315.1805,0.95,286.065333333333,22.63,15.375,29.325,95,2.91666666666667,81
"71","GAB","Africa",1934,206,12,0,868.929,92.554,5.391,0,19517,4016.05996680804,8.782,0.0868280980559793,3394.7138020026,0.0759311378276896,82.41,2225728,7.859,23.1,4.45,2.976,16562.413,3.4,259.967,7.2,2.55945945945946,27.0675675675676,25.1552727272727,6.3,145
"72","GMB","Africa",17,5,1,0,7.034,2.069,0.414,0,1970,4016.05996680804,0.817,0.0868280980559793,3394.7138020026,0.0759311378276896,78.7,2416664,207.566,17.5,2.339,1.417,1561.767,10.1,331.43,1.91,0.7,31.2,7.876,1.1,124
"73","GEO","Asia",582,43,8,2,145.895,10.779,2.005,0.501,70569,11590.3171981826,17.689,0.478731413513021,9322.55842395497,0.416967308344982,96.3,3989175,65.032,38.7,14.864,10.244,9745.079,4.2,496.218,7.11,5.3,55.5,72.0893461538462,2.6,123
"74","DEU","Europe",48582,6294,325,72,579.849,75.122,3.879,0.859,2112071.38461538,13638.1478773149,25.2086923076923,0.704237414321466,51382,0.613,73.15,83783945,237.016,46.6,21.453,15.957,45229.245,0.874193548387097,156.139,8.31,28.2,33.1,94.2155,8,88
"75","GHA","Africa",4012,921,18,0,129.116,29.64,0.579,0,134038.961538462,3233.29411764706,4.31361538461538,0.104117647058824,3498,0.113,62.04,31072945,126.719,21.1,3.385,1.948,4227.63,12,298.245,4.97,0.3,7.7,41.047,0.9,130
"76","GIB","Europe",55,20,0,0,1632.483,593.63,0,0,9914,13638.1478773149,294.263,0.704237414321466,15123.6878734078,0.652384570702569,76.9023147587023,33691,3457.1,42.07,17.719625,11.83035,33562.2263023256,0.874193548387097,230.159414634146,6.55840909090909,23.4025,35.5925,94.2155,5.10404545454545,88
"77","GRC","Europe",2401,156,121,5,230.355,14.967,11.609,0.48,56944,1278,5.463,0.123,882,0.085,84.26,10423056,83.479,45.3,20.396,14.524,24574.382,1.5,175.695,4.55,35.3,52,94.2155,4.21,113
"78","GRL","North America",9,3,0,0,158.529,52.843,0,0,2511,104336.118421828,44.235,0.51562571519761,70118.6853920516,0.419774732524589,77.78,56772,0.137,33.128,9.945,6.22796,21655.2437037037,8.3,199.941,2.16,7.73125,20.1666666666667,75.9312142857143,2.31652173913043,88
"79","GRD","North America",7,6,0,0,62.212,53.324,0,0,4130,104336.118421828,36.712,0.51562571519761,70118.6853920516,0.419774732524589,74.9215045327897,112519,317.132,29.4,7.304,5.021,13593.877,8.3,243.964,10.71,7.73125,20.1666666666667,75.9312142857143,3.7,87
"80","GUM","Oceania",110,17,4,0,651.724,100.721,23.699,0,211336.600746269,11486.8203125,13.6942649253731,0.62640625,10614.2013888889,0.572368055555555,67.59,168783,304.128,31.4,9.551,5.493,23315.1805,0.95,310.496,21.52,15.375,29.325,95,2.91666666666667,97
"81","GTM","North America",7502,447,267,15,418.742,24.95,14.903,0.837,31427,104336.118421828,1.756,0.51562571519761,70118.6853920516,0.419774732524589,93.5318604651163,17915567,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,7.73125,20.1666666666667,76.665,0.6,161
"82","GGY","Europe",114,23,2,2,1700.173,343.017,29.828,29.828,368329.318011682,13638.1478773149,35.2563776325551,0.704237414321466,15123.6878734078,0.652384570702569,76.9023147587023,67052,626.702125,42.07,17.719625,11.83035,33562.2263023256,0.874193548387097,230.159414634146,6.55840909090909,23.4025,35.5925,94.2155,5.10404545454545,95
"83","GIN","Africa",3067,204,19,1,233.538,15.534,1.447,0.076,14407,4016.05996680804,1.099,0.0868280980559793,3394.7138020026,0.0759311378276896,78.7,13132792,51.755,19,3.135,1.733,1998.926,35.3,336.717,2.42,2.55945945945946,27.0675675675676,17.45,0.3,143
"84","GNB","Africa",205,128,1,0,104.167,65.041,0.508,0,1500,4016.05996680804,0.763,0.0868280980559793,3394.7138020026,0.0759311378276896,71.5864093408156,1967998,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,2.55945945945946,27.0675675675676,6.403,1.48829268292683,122
"85","GUY","South America",150,11,11,0,190.704,13.985,13.985,0,1920,5925.71031746032,2.442,0.246775793650794,5569.26458288269,0.209497224024804,90.74,786559,3.952,26.3,5.305,2.837,7435.047,2.86666666666667,373.159,11.62,10.9333333333333,24.6625,77.159,1.6,150
"86","HTI","North America",2924,284,50,0,256.434,24.907,4.385,0,8081,104336.118421828,0.709,0.51562571519761,70118.6853920516,0.419774732524589,81.8435135135135,11402533,398.448,24.3,4.8,2.954,1653.173,23.5,430.548,6.65,2.9,23.1,22.863,0.7,158
"87","HND","North America",6935,485,271,9,700.179,48.967,27.361,0.909,21540,104336.118421828,2.177,0.51562571519761,70118.6853920516,0.419774732524589,97.8574418604651,9904608,82.805,24.9,4.652,2.883,4541.795,16,240.208,7.21,2,20.1666666666667,84.169,0.7,162
"88","HKG","Asia",0,0,0,0,1188.82317391304,76.5575,7.11239130434783,0.43295652173913,241992,3958,32.279,0.528,2642,0.352,52.78,7496988,7039.714,44.8,16.303,10.158,56054.92,6.75483870967742,290.287260869565,8.33,4.68974358974359,39.0564102564103,72.0893461538462,2.9053488372093,153
"89","HUN","Europe",1190,210,77,11,123.184,21.738,7.971,1.139,29948,2122,3.1,0.22,1740,0.18,76.85,9660350,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,94.2155,7.02,101
"90","ISL","Europe",1319,99,4,2,3865.201,290.11,11.722,5.861,23599,1445,69.155,4.234,1286,3.768,53.7,341250,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,94.2155,2.91,94
"91","IDN","Asia",34316,1240,1959,36,125.459,4.533,7.162,0.132,94671.7375,3507.91891891892,0.34615,0.0127432432432432,3314.49367088608,0.0121772151898734,44.8461333333333,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,163
"92","IRN","Asia",55743,5275,3452,292,663.663,62.803,41.099,3.476,189790,14551.3958333333,2.26,0.173291666666667,14000.5964912281,0.166614035087719,62.04,83992953,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,72.0893461538462,1.5,96
"93","IRQ","Asia",12366,1268,346,28,307.44,31.525,8.602,0.696,349625,11590.3171981826,8.704,0.478731413513021,9322.55842395497,0.416967308344982,92.59,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,4.68974358974359,39.0564102564103,94.576,1.4,160
"94","IRL","Europe",7393,1169,263,28,1497.227,236.745,53.263,5.671,161827.071428571,13638.1478773149,32.7732142857143,0.704237414321466,3950,0.8,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,94.2155,2.96,101
"95","IMN","Europe",114,43,1,0,1340.672,505.692,11.76,0,5415,13638.1478773149,63.698,0.704237414321466,15123.6878734078,0.652384570702569,76.9023147587023,85032,147.872,42.07,17.719625,11.83035,33562.2263023256,0.874193548387097,230.159414634146,6.55840909090909,23.4025,35.5925,94.2155,5.10404545454545,95
"96","ISR","Asia",7428,1176,39,5,858.179,135.867,4.506,0.578,113608,6351,13.125,0.734,8367,0.967,87.96,8655541,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,72.0893461538462,2.99,95
"97","ITA","Europe",53578,6557,4827,795,886.146,108.449,79.835,13.149,258402,25180,4.274,0.416,19072,0.315,91.67,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,94.2155,3.18,82
"98","JAM","North America",350,45,7,0,118.197,15.197,2.364,0,15153,104336.118421828,5.118,0.51562571519761,70118.6853920516,0.419774732524589,87.04,2961161,266.879,31.4,9.684,6.39,8193.571,8.3,206.537,11.28,5.3,28.6,66.425,1.7,118
"99","JPN","Asia",6748,1401,98,10,53.354,11.077,0.775,0.079,77381,11590.3171981826,0.612,0.478731413513021,4677,0.037,45.37,126476458,347.778,48.2,27.049,18.493,39002.223,6.75483870967742,79.37,5.72,11.2,33.7,72.0893461538462,13.05,103
"100","JEY","Europe",118,37,2,0,1167.473,366.072,19.788,0,368329.318011682,13638.1478773149,35.2563776325551,0.704237414321466,15123.6878734078,0.652384570702569,76.9023147587023,101073,626.702125,42.07,17.719625,11.83035,33562.2263023256,0.874193548387097,230.159414634146,6.55840909090909,23.4025,35.5925,94.2155,5.10404545454545,95
"101","JOR","Asia",212,40,0,0,20.778,3.92,0,0,249413,11590.3171981826,24.46,0.478731413513021,9322.55842395497,0.416967308344982,100,10203140,109.285,23.2,3.81,2.361,8337.49,0.1,208.257,11.75,4.68974358974359,39.0564102564103,72.0893461538462,1.4,88
"102","KAZ","Asia",10858,476,38,1,578.27,25.351,2.024,0.053,812881,24592,43.292,1.31,22238,1.184,83.8,18776707,6.681,30.6,6.991,4.625,24055.588,0.1,466.792,7.11,7,43.1,98.999,6.7,152
"103","KEN","Africa",2767,167,84,1,51.459,3.106,1.562,0.019,29926.8059701493,1311.46551724138,0.556522388059701,0.0243793103448276,1014.93103448276,0.0188505747126437,80.0736363636364,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,160
"104","OWID_KOS","Europe",1263,121,31,1,653.465,62.604,16.039,0.517,368329.318011682,13638.1478773149,35.2563776325551,0.704237414321466,15123.6878734078,0.652384570702569,90.7635897435897,1932774,168.155,42.07,17.719625,11.83035,9795.834,0.6,230.159414634146,6.55840909090909,23.4025,35.5925,94.2155,5.10404545454545,161
"105","KWT","Asia",16764,1073,121,3,3925.478,251.255,28.334,0.702,330129,11590.3171981826,77.368,0.478731413513021,9322.55842395497,0.416967308344982,100,4270563,232.128,33.7,2.345,1.114,65530.537,6.75483870967742,132.235,15.84,2.7,37,72.0893461538462,2,141
"106","KGZ","Asia",1216,78,14,0,186.383,11.956,2.146,0,147454,11590.3171981826,22.642,0.478731413513021,9322.55842395497,0.416967308344982,84.72,6524191,32.333,26.3,4.489,2.882,3393.474,1.4,436.362,7.11,3.6,50.5,89.22,4.5,139
"107","LAO","Asia",6,4,0,0,0.825,0.55,0,0,9676,11590.3171981826,1.331,0.478731413513021,9322.55842395497,0.416967308344982,28.7,7275556,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,87
"108","LVA","Europe",376,71,0,0,199.342,37.642,0,0,14307,502,7.585,0.266,936,0.496,76.9023147587023,1886202,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51,94.2155,5.57,90
"109","LBN","Asia",230,67,4,0,33.697,9.816,0.586,0,103390,11590.3171981826,15.145,0.478731413513021,9322.55842395497,0.416967308344982,85.19,6825442,594.561,31.1,8.514,5.43,13367.565,6.75483870967742,266.591,12.71,26.9,40.7,72.0893461538462,2.9,82
"110","LSO","Africa",4,2,0,0,1.867,0.934,0,0,1515,4016.05996680804,0.707,0.0868280980559793,3394.7138020026,0.0759311378276896,62.04,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,1.48829268292683,157
"111","LBR","Africa",31,17,4,1,6.129,3.361,0.791,0.198,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,81.48,5057677,49.127,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8,100
"112","LBY","Africa",332,62,5,0,48.317,9.023,0.728,0,11765,4016.05996680804,1.714,0.0868280980559793,3394.7138020026,0.0759311378276896,93.3333333333333,6871287,3.623,29,4.424,2.816,17881.509,33.7642857142857,341.862,10.43,2.55945945945946,27.0675675675676,25.1552727272727,3.7,162
"113","LIE","Europe",25,18,0,0,655.531,471.983,0,0,900,13638.1478773149,23.608,0.704237414321466,15123.6878734078,0.652384570702569,76.9023147587023,38137,237.012,42.07,17.719625,11.83035,33562.2263023256,0.874193548387097,230.159414634146,7.77,23.4025,35.5925,94.2155,2.397,79
"114","LTU","Europe",771,122,9,0,283.217,44.815,3.306,0,21376,2944,7.852,1.081,2068,0.76,81.48,2722291,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38,94.2155,6.56,95
"115","LUX","Europe",1333,234,8,0,2129.475,373.816,12.78,0,52602.71875,1048.43103448276,84.033125,1.67486206896552,996.539682539683,1.59198412698413,79.63,625976,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,94.2155,4.51,86
"116","MKD","Europe",2792,180,149,2,1340.13,86.398,71.518,0.96,41049,13638.1478773149,19.703,0.704237414321466,15123.6878734078,0.652384570702569,76.9023147587023,2083380,82.6,39.1,13.26,8.16,13111.214,5,322.688,10.08,23.4025,35.5925,94.2155,4.28,158
"117","MDG","Africa",527,79,2,0,19.031,2.853,0.072,0,15148,4016.05996680804,0.548,0.0868280980559793,3394.7138020026,0.0759311378276896,62.96,27691019,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,2.55945945945946,27.0675675675676,50.54,0.2,146
"118","MWI","Africa",203,102,4,0,10.612,5.332,0.209,0,6690,4016.05996680804,0.35,0.0868280980559793,3394.7138020026,0.0759311378276896,57.41,19129955,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,8.704,1.3,150
"119","MYS","Asia",8266,296,116,1,255.391,9.145,3.584,0.031,599454,8841,18.521,0.273,7584,0.234,75,32365998,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,16.74,1,42.4,72.0893461538462,1.9,158
"120","MDV","Asia",468,191,1,1,865.798,353.349,1.85,1.85,7754,443,14.345,0.82,365,0.675,70.1410910283143,540542,1454.433,30.6,4.12,2.875,15183.616,6.75483870967742,164.905,9.19,2.1,55,95.803,2.9053488372093,122
"121","MLI","Africa",1461,110,85,7,72.145,5.432,4.197,0.346,3483,4016.05996680804,0.172,0.0868280980559793,3394.7138020026,0.0759311378276896,66.3289855072464,20250834,15.196,16.4,2.519,1.486,2014.306,33.7642857142857,268.024,2.42,1.6,23,52.232,0.1,157
"122","MLT","Europe",298,44,0,0,674.912,99.651,0,0,78788,13638.1478773149,178.462,0.704237414321466,15123.6878734078,0.652384570702569,76.9023147587023,441539,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,94.2155,4.485,99
"123","MRT","Africa",1162,215,61,18,249.911,46.24,13.119,3.871,7654,4016.05996680804,1.649,0.0868280980559793,3394.7138020026,0.0759311378276896,72.7921333333333,4649660,4.289,20.3,3.138,1.792,3597.633,6,232.347,2.42,2.55945945945946,27.0675675675676,15.95,1.48829268292683,162
"124","MUS","Africa",314,41,7,0,246.901,32.239,5.504,0,137789,4016.05996680804,108.353,0.0868280980559793,3394.7138020026,0.0759311378276896,82.41,1271767,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,3.2,40.7,25.1552727272727,3.4,101
"125","MEX","North America",129184,4883,15357,708,1001.949,37.872,119.109,5.491,57736.1572327044,1873.98113207547,0.447798742138365,0.0144528301886792,1910.27631578947,0.0147171052631579,72.69,128932753,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38,163
"126","MDA","Europe",10321,296,371,6,2558.526,73.377,91.969,1.487,63328,13638.1478773149,15.697,0.704237414321466,15123.6878734078,0.652384570702569,80.56,4033963,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,5.8,163
"127","MCO","Europe",42,9,0,0,1070.227,229.334,0,0,368329.318011682,13638.1478773149,35.2563776325551,0.704237414321466,15123.6878734078,0.652384570702569,76.9023147587023,39244,19347.5,42.07,17.719625,11.83035,33562.2263023256,0.874193548387097,230.159414634146,5.46,23.4025,35.5925,94.2155,13.8,88
"128","MNG","Asia",135,74,0,0,41.18,22.573,0,0,222760.246662944,11590.3171981826,18.5326948050684,0.478731413513021,9322.55842395497,0.416967308344982,62.96,3278292,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,7,137
"129","MNE","Europe",174,30,2,0,277.043,47.766,3.184,0,368329.318011682,13638.1478773149,35.2563776325551,0.704237414321466,15123.6878734078,0.652384570702569,76.9023147587023,628062,46.28,39.1,14.762,9.395,16409.288,1,387.305,10.08,44,47.9,94.2155,3.861,95
"130","MSR","North America",5,4,0,0,1000.2,800.16,0,0,725110.390214974,104336.118421828,28.4241561972426,0.51562571519761,70118.6853920516,0.419774732524589,74.9215045327897,4999,270.565545454545,33.128,9.945,6.22796,21655.2437037037,8.3,197.066884615385,10.8809677419355,7.73125,20.1666666666667,75.9312142857143,2.31652173913043,87
"131","MAR","Africa",2564,281,135,5,69.465,7.613,3.657,0.135,13689,737,0.371,0.02,820,0.022,93.52,36910558,80.08,29.6,6.769,4.209,7485.013,1,419.146,7.14,0.8,47.1,25.1552727272727,1.1,109
"132","MOZ","Africa",411,57,2,0,13.15,1.824,0.064,0,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,55.8797297297297,31255435,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,12.227,0.7,159
"133","MMR","Asia",62,21,4,0,1.14,0.386,0.074,0,2803,360,0.052,0.007,204,0.004,83.33,54409794,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9,105
"134","NAM","Africa",29,4,0,0,11.413,1.574,0,0,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,64.5710126582278,2540916,3.078,22,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,44.6,1.48829268292683,159
"135","NPL","Asia",3448,536,13,2,118.338,18.396,0.446,0.069,16638.5555555556,1011.6,0.571046296296296,0.0346736842105263,672.76,0.023064,92.59,29136808,204.43,25,5.809,3.212,2442.804,15,260.797,7.26,9.5,37.8,47.782,0.3,160
"136","NLD","Europe",23097,1335,2511,115,1347.953,77.911,146.543,6.711,202613.461538462,13638.1478773149,11.8244615384615,0.704237414321466,5364,0.313,79.63,17134873,508.544,43.2,18.779,11.881,48472.545,0.874193548387097,109.361,5.29,24.4,27.3,94.2155,3.32,102
"137","NCL","Oceania",14,5,0,0,49.038,17.514,0,0,211336.600746269,11486.8203125,13.6942649253731,0.62640625,10614.2013888889,0.572368055555555,75.186,285491,15.342,33.4,9.954,6.489,23315.1805,0.95,286.065333333333,23.36,15.375,29.325,95,2.91666666666667,86
"138","NZL","Oceania",647,95,1,0,134.17,19.7,0.207,0,23777,2093,4.931,0.434,1855,0.385,96.3,4822233,18.206,37.9,15.322,9.72,36085.843,0.95,128.797,8.08,14.8,17.2,95,2.61,91
"139","NIC","North America",759,480,35,18,114.574,72.458,5.283,2.717,725110.390214974,104336.118421828,28.4241561972426,0.51562571519761,70118.6853920516,0.419774732524589,11.11,6624554,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,11.47,7.73125,20.1666666666667,75.9312142857143,0.9,148
"140","NER","Africa",253,69,10,0,10.452,2.85,0.413,0,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,61.11,24206636,16.955,15.1,2.553,1.378,926,44.5,238.339,2.42,0.1,15.4,8.978,0.3,98
