"","iso_code","continent","total_cases","new_cases","total_deaths","new_deaths","total_cases_per_million","new_cases_per_million","total_deaths_per_million","new_deaths_per_million","total_tests","new_tests","total_tests_per_thousand","new_tests_per_thousand","new_tests_smoothed","new_tests_smoothed_per_thousand","stringency_index","population","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cvd_death_rate","diabetes_prevalence","female_smokers","male_smokers","handwashing_facilities","hospital_beds_per_thousand","datestime"
"141","NGA","Africa",13464,663,365,4,65.315,3.216,1.771,0.019,38772.9756097561,1747.56666666667,0.18809756097561,0.0084,1236.94642857143,0.00607142857142857,50.4729452054795,206139587,209.588,18.1,2.751,1.447,5338.454,33.7642857142857,181.013,2.42,0.6,10.8,41.949,1.48829268292683,162
"142","MNP","Oceania",6,4,0,0,104.244,69.496,0,0,211336.600746269,11486.8203125,13.6942649253731,0.62640625,10614.2013888889,0.572368055555555,75.186,57557,119.878,32.0714285714286,9.734,5.97857142857143,23315.1805,0.95,194.994,16.1142857142857,15.375,29.325,95,2.91666666666667,92
"143","NOR","Europe",3581,425,16,2,660.55,78.395,2.951,0.369,82584,4548,15.233,0.839,4733,0.873,75.93,5421242,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,94.2155,3.6,88
"144","OMN","Asia",11437,1014,47,5,2239.641,198.566,9.204,0.979,222760.246662944,11590.3171981826,18.5326948050684,0.478731413513021,9322.55842395497,0.416967308344982,81.48,5106622,14.98,30.7,2.355,1.53,37960.709,6.75483870967742,266.342,12.61,0.5,15.6,97.4,1.6,153
"145","PAK","Asia",119536,5834,2356,101,541.151,26.411,10.666,0.457,218351.044444444,8209.97727272727,0.988477777777778,0.0371136363636364,7864.28571428571,0.0356071428571429,51.1601298701299,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6,163
"146","PSE","Asia",495,153,2,0,97.032,29.992,0.392,0,222760.246662944,11590.3171981826,18.5326948050684,0.478731413513021,9322.55842395497,0.416967308344982,94.44,5101416,778.202,20.4,3.043,1.726,4449.898,1,265.91,10.59,4.68974358974359,39.0564102564103,72.0893461538462,2.9053488372093,118
"147","PAN","North America",17889,656,413,10,4145.993,152.036,95.718,2.318,28510.6813186813,853.325842696629,6.60767032967033,0.197786516853933,840.2,0.194694117647059,81.2783908045977,4314768,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,75.9312142857143,2.3,163
"148","PNG","Oceania",7,5,0,0,0.782,0.559,0,0,211336.600746269,11486.8203125,13.6942649253731,0.62640625,10614.2013888889,0.572368055555555,75,8947027,18.22,22.6,3.808,2.142,3823.194,0.95,561.494,17.65,23.5,48.8,95,2.91666666666667,108
"149","PRY","South America",689,126,10,0,96.6,17.666,1.402,0,15446,800,2.166,0.112,620,0.087,94.44,7132530,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5,21.6,79.602,1.3,131
"150","PER","South America",178914,8875,4894,260,5426.266,269.169,148.43,7.886,55102.8588235294,1858.97222222222,1.6712,0.0564305555555556,3135,0.095,84.7195555555556,32971846,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,24.6625,65.9906666666667,1.6,156
"151","PHL","Asia",16634,1046,942,21,151.796,9.545,8.596,0.192,179290.675675676,6519.4347826087,1.63608108108108,0.0595217391304348,7026,0.064,77.78,109581085,351.873,25.2,4.803,2.661,7599.188,6.75483870967742,370.437,7.07,7.8,40.8,78.463,1,151
"152","POL","Europe",25048,653,1117,25,661.83,17.254,29.514,0.661,301138.505494506,10953.5568181818,7.95681318681319,0.289477272727273,10586.8023255814,0.279732558139535,53.7,37846605,124.027,41.8,16.763,10.202,27216.445,0.874193548387097,227.331,5.91,23.3,33.1,94.2155,6.62,157
"153","PRT","Europe",15472,1516,435,26,1517.353,148.675,42.661,2.55,185647,9101,18.207,0.893,9908,0.972,87.96,10196707,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30,94.2155,3.39,102
"154","PRI","North America",4508,485,140,0,1575.761,169.531,48.937,0,725110.390214974,104336.118421828,28.4241561972426,0.51562571519761,70118.6853920516,0.419774732524589,93.2454411764706,2860840,376.232,38.2,15.168,9.829,35044.67,8.3,108.094,12.9,7.73125,20.1666666666667,75.9312142857143,2.31652173913043,157
"155","QAT","Asia",55262,2355,36,0,19181.135,817.407,12.495,0,222069,4081,77.079,1.416,4847,1.682,83.33,2881060,227.322,31.9,1.307,0.617,116935.6,6.75483870967742,176.69,16.52,0.8,26.9,72.0893461538462,1.2,152
"156","ROU","Europe",5990,523,282,25,311.368,27.186,14.659,1.3,62328,3056,3.24,0.159,3386,0.176,87.04,19237682,85.129,43,17.85,11.69,23313.199,5.7,370.946,9.74,22.9,37.1,94.2155,6.892,103
"157","RUS","Europe",221344,11656,2009,94,1516.736,79.871,13.766,0.644,5805404,168641,39.781,1.156,192150,1.317,78.24,145934460,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,6.18,23.4,58.3,94.2155,8.05,133
"158","RWA","Africa",176,22,0,0,13.588,1.699,0,0,24152,1275,1.865,0.098,1167,0.09,90.74,12952209,494.869,20.3,2.974,1.642,1854.211,56,191.375,4.28,4.7,21,4.617,1.48829268292683,116
"159","KNA","North America",7,5,0,0,131.599,93.999,0,0,725110.390214974,104336.118421828,28.4241561972426,0.51562571519761,70118.6853920516,0.419774732524589,74.9215045327897,53192,212.865,33.128,9.945,6.22796,24654.385,8.3,197.066884615385,12.84,7.73125,20.1666666666667,75.9312142857143,2.3,90
"160","LCA","North America",9,5,0,0,49.012,27.229,0,0,725110.390214974,104336.118421828,28.4241561972426,0.51562571519761,70118.6853920516,0.419774732524589,74.9215045327897,183629,293.187,34.9,9.721,6.405,12951.839,8.3,204.62,11.62,7.73125,20.1666666666667,87.202,1.3,90
"161","VCT","North America",25,7,0,0,225.333,63.093,0,0,725110.390214974,104336.118421828,28.4241561972426,0.51562571519761,70118.6853920516,0.419774732524589,74.9215045327897,110947,281.787,31.8,7.724,4.832,10727.146,8.3,252.675,11.62,7.73125,20.1666666666667,75.9312142857143,2.6,150
"162","SMR","Europe",187,36,20,0,5510.048,1060.758,589.31,0,368329.318011682,13638.1478773149,35.2563776325551,0.704237414321466,15123.6878734078,0.652384570702569,83.33,33938,556.667,42.07,17.719625,11.83035,56861.47,0.874193548387097,230.159414634146,5.64,23.4025,35.5925,94.2155,3.8,84
"163","STP","Africa",174,156,3,2,793.937,711.805,13.689,9.126,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,71.5864093408156,219161,212.841,18.7,2.886,2.162,3052.714,32.3,270.113,2.42,2.55945945945946,27.0675675675676,41.34,2.9,126
"164","SAU","Asia",112288,3717,819,36,3225.381,106.768,23.525,1.034,676321.666666667,18283.3666666667,19.4267575757576,0.525133333333333,17769.8571428571,0.510428571428571,80.6965217391304,34813867,15.322,31.9,3.295,1.845,49045.411,6.75483870967742,259.538,17.72,1.8,25.4,72.0893461538462,2.7,163
"165","SEN","Africa",1886,177,19,0,112.638,10.571,1.135,0,23589,1099,1.409,0.066,1043,0.062,72.22,16743930,82.328,18.7,3.008,1.796,2470.58,38,241.219,2.42,0.4,16.6,20.859,1.48829268292683,133
"166","SRB","Europe",5318,445,103,4,781.531,65.397,15.137,0.588,32566,3094,4.786,0.455,2618,0.385,100,6804596,80.291,41.2,17.366,11.83035,14048.881,0.874193548387097,439.415,10.08,37.7,40.2,97.719,5.609,108
"167","SYC","Africa",10,2,0,0,101.688,20.338,0,0,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,52.78,98340,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,25.1552727272727,3.6,91
"168","SLE","Africa",707,86,40,1,88.63,10.781,5.014,0.125,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,73.15,7976985,104.7,19.1,2.538,1.285,1390.3,52.2,325.721,2.42,8.8,41.3,19.275,1.48829268292683,146
"169","SGP","Asia",8014,1426,11,0,1369.834,243.746,1.88,0,141572.555555556,11590.3171981826,24.199,0.478731413513021,3625,0.62,85.19,5850343,7915.731,42.4,12.922,7.049,85535.383,6.75483870967742,92.243,10.99,5.2,28.3,72.0893461538462,2.4,112
"170","SXM","North America",40,15,8,4,932.792,349.797,186.558,93.279,725110.390214974,104336.118421828,28.4241561972426,0.51562571519761,70118.6853920516,0.419774732524589,74.9215045327897,42882,1209.088,33.128,9.945,6.22796,36327.232,8.3,197.066884615385,10.8809677419355,7.73125,20.1666666666667,75.9312142857143,2.31652173913043,99
"171","SVK","Europe",977,114,8,2,178.949,20.88,1.465,0.366,40953,3144,7.501,0.576,2158,0.395,75,5459643,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,94.2155,5.82,108
"172","SVN","Europe",691,59,9,0,332.382,28.38,4.329,0,21349,596,10.269,0.287,1105,0.532,78.7,2078932,102.619,44.5,19.062,12.93,31400.84,0.874193548387097,153.493,7.25,20.1,25,94.2155,4.5,89
"173","SOM","Africa",1828,97,72,5,115.018,6.103,4.53,0.315,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,48.15,15893219,23.5,16.8,2.731,1.496,5443.83713207547,33.7642857142857,365.769,6.05,2.55945945945946,27.0675675675676,9.831,0.9,150
"174","ZAF","Africa",40792,3267,848,56,687.791,55.085,14.298,0.944,850871,30196,14.346,0.509,24385,0.411,80.56,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,157
"175","KOR","Asia",2931,909,16,3,57.169,17.73,0.312,0.059,85693,14753,1.671,0.288,9439,0.184,55.56,51269183,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,6.2,40.9,72.0893461538462,12.27,60
"176","SSD","Africa",1317,323,14,4,117.655,28.855,1.251,0.357,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,76.8681132075472,11193729,103.492452830189,19.2,3.441,2.032,1569.888,33.7642857142857,280.775,10.43,2.55945945945946,27.0675675675676,25.1552727272727,1.48829268292683,157
"177","ESP","Europe",75641,9181,4089,655,1617.824,196.365,87.456,14.009,1805264.375,13638.1478773149,38.61125,0.704237414321466,37787.1956521739,0.808217391304348,71.76,46754783,93.105,45.5,19.436,13.799,34272.36,1,99.403,7.17,27.4,31.4,94.2155,2.97,87
"178","LKA","Asia",1469,150,10,0,68.602,7.005,0.467,0,222760.246662944,11590.3171981826,18.5326948050684,0.478731413513021,9322.55842395497,0.416967308344982,76.85,21413250,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,10.68,0.3,27,72.0893461538462,3.6,149
"179","SDN","Africa",3138,410,121,10,71.563,9.35,2.759,0.228,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,85.19,43849269,23.258,19.7,3.548,2.034,4466.507,33.7642857142857,431.388,15.67,2.55945945945946,27.0675675675676,23.437,0.8,143
"180","SUR","South America",122,22,1,0,207.966,37.502,1.705,0,151682.199286988,5925.71031746032,23.2454727272727,0.246775793650794,5569.26458288269,0.209497224024804,75.5895945945946,586634,3.612,29.6,6.933,4.229,13767.119,2.86666666666667,258.314,12.54,7.4,42.9,67.779,3.1,160
"181","SWZ","Africa",371,31,3,0,319.782,26.72,2.586,0,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,77.4483333333333,1160164,79.492,21.5,3.163,1.845,7738.975,33.7642857142857,333.436,3.94,1.7,16.5,24.097,2.1,162
"182","SWE","Europe",40803,2214,4542,74,4040.193,219.224,449.735,7.327,120300,13638.1478773149,11.9118,0.704237414321466,6251,0.619,46.3,10099270,24.718,41,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,94.2155,2.22,156
"183","CHE","Europe",12104,1390,197,36,1398.56,160.608,22.762,4.16,124398,5753,14.374,0.665,6315,0.73,76.85,8654618,214.243,43.1,18.436,12.644,57410.166,0.874193548387097,99.739,5.59,22.6,28.9,94.2155,4.53,88
"184","SYR","Asia",106,20,4,0,6.057,1.143,0.229,0,222760.246662944,11590.3171981826,18.5326948050684,0.478731413513021,9322.55842395497,0.416967308344982,71.3,17500657,591.597244444444,21.7,6.58471111111111,2.577,22938.0201111111,6.75483870967742,376.264,9.32911111111111,4.68974358974359,39.0564102564103,70.598,1.5,147
"185","TWN","Asia",108,31,1,0,4.535,1.302,0.042,0,21376,1362,0.898,0.057,755,0.032,27.78,23816775,591.597244444444,42.2,6.58471111111111,8.353,22938.0201111111,6.75483870967742,103.957,9.32911111111111,4.68974358974359,39.0564102564103,72.0893461538462,2.9053488372093,79
"186","TJK","Asia",3563,463,47,1,373.572,48.544,4.928,0.105,222760.246662944,11590.3171981826,18.5326948050684,0.478731413513021,9322.55842395497,0.416967308344982,48.15,9537642,64.281,23.3,3.466,2.155,2896.913,4.8,427.698,7.11,4.68974358974359,39.0564102564103,72.704,4.8,150
"187","TZA","Africa",480,174,16,6,8.036,2.913,0.268,0.1,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,50,59734213,64.699,17.7,3.108,1.874,2683.304,49.1,217.288,5.75,3.3,26.7,47.953,0.7,121
"188","THA","Asia",1651,263,10,3,23.653,3.768,0.143,0.043,275532.4,11590.3171981826,3.9474,0.478731413513021,6333.98,0.09082,68.06,69799978,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,91
"189","TLS","Asia",18,12,0,0,13.652,9.102,0,0,222760.246662944,11590.3171981826,18.5326948050684,0.478731413513021,9322.55842395497,0.416967308344982,77.78,1318442,87.176,18,3.556,1.897,6570.102,30.3,335.346,6.86,6.3,78.1,28.178,5.9,108
"190","TGO","Africa",298,35,11,0,35.996,4.228,1.329,0,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,71.5864093408156,8278737,143.366,19.4,2.839,1.525,1429.813,49.2,280.033,6.15,0.9,14.2,10.475,0.7,138
"191","TTO","North America",49,40,0,0,35.013,28.582,0,0,725110.390214974,104336.118421828,28.4241561972426,0.51562571519761,70118.6853920516,0.419774732524589,54.63,1399491,266.886,36.2,10.014,5.819,28763.071,8.3,228.467,10.97,7.73125,20.1666666666667,89.443,3,82
"192","TUN","Africa",455,61,13,3,38.499,5.161,1.1,0.254,6693,749,0.566,0.063,572,0.048,90.74,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,94
"193","TUR","Asia",52167,5138,1101,95,618.539,60.921,13.054,1.126,376100,35720,4.459,0.424,27808,0.33,80.56,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,72.0893461538462,2.81,103
"194","TCA","North America",8,3,1,0,206.622,77.483,25.828,0,725110.390214974,104336.118421828,28.4241561972426,0.51562571519761,70118.6853920516,0.419774732524589,74.9215045327897,38718,37.312,33.128,9.945,6.22796,21655.2437037037,8.3,197.066884615385,10.8809677419355,7.73125,20.1666666666667,75.9312142857143,2.31652173913043,98
"195","UGA","Africa",413,84,0,0,9.029,1.836,0,0,97205,1319,2.125,0.029,1660,0.036,80.56,45741000,213.759,16.4,2.168,1.308,1697.707,41.6,213.333,2.5,3.4,16.7,21.222,0.5,152
"196","UKR","Europe",23204,822,696,27,530.574,18.796,15.914,0.617,348279,10961,7.964,0.251,10081,0.231,83.33,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,94.2155,8.8,151
"197","ARE","Asia",27892,994,241,4,2820.108,100.501,24.367,0.404,222760.246662944,11590.3171981826,18.5326948050684,0.478731413513021,9322.55842395497,0.416967308344982,72.22,9890400,112.442,34,1.144,0.526,67293.483,6.75483870967742,317.84,17.26,1.2,37.4,72.0893461538462,1.2,144
"198","GBR","Europe",78991,8719,11599,839,1163.583,128.436,170.86,12.359,2024148.54545455,62716.1818181818,29.8168409090909,0.923909090909091,64880.1621621622,0.955756756756757,75.93,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,94.2155,2.54,103
"199","USA","North America",939053,48529,53189,2172,2836.995,146.612,160.691,6.562,15294588.2352941,697030.5,46.2067058823529,2.1058,454619.904761905,1.37347619047619,72.69,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,75.9312142857143,2.77,117
"200","VIR","North America",17,17,0,0,162.799,162.799,0,0,725110.390214974,104336.118421828,28.4241561972426,0.51562571519761,70118.6853920516,0.419774732524589,74.9215045327897,104423,306.48,42.2,18.601,10.799,21655.2437037037,8.3,273.67,12.26,7.73125,20.1666666666667,75.9312142857143,2.31652173913043,84
"201","URY","South America",295,36,1,1,84.923,10.364,0.288,0.288,3425,299,0.986,0.086,647.402985074627,0.186388059701493,62.96,3473727,19.751,35.6,14.655,10.361,20551.409,0.1,160.708,6.93,14,19.9,65.9906666666667,2.8,90
"202","UZB","Asia",796,172,4,1,23.783,5.139,0.12,0.03,222760.246662944,11590.3171981826,18.5326948050684,0.478731413513021,9322.55842395497,0.416967308344982,90.74,33469199,76.134,28.2,4.469,2.873,6253.104,6.75483870967742,724.417,7.57,1.3,24.7,72.0893461538462,4,103
"203","VAT","Europe",5,4,0,0,6180.47,4944.376,0,0,368329.318011682,13638.1478773149,35.2563776325551,0.704237414321466,15123.6878734078,0.652384570702569,76.9023147587023,809,626.702125,42.07,17.719625,11.83035,33562.2263023256,0.874193548387097,230.159414634146,6.55840909090909,23.4025,35.5925,94.2155,5.10404545454545,87
"204","VEN","South America",1121,177,10,0,39.422,6.225,0.352,0,151682.199286988,5925.71031746032,23.2454727272727,0.246775793650794,5569.26458288269,0.209497224024804,85.19,28435943,36.253,29,6.614,3.915,16745.022,2.86666666666667,204.85,6.47,10.9333333333333,24.6625,65.9906666666667,0.8,146
"205","VNM","Asia",121,26,0,0,1.243,0.267,0,0,75875.4864864865,2835.36363636364,0.779567567567568,0.0290909090909091,1887,0.019,50,97338583,308.127,32.6,7.15,4.718,6171.884,2,245.465,6,1,45.9,85.847,2.6,83
"206","ESH","Africa",23,17,1,1,38.505,28.46,1.674,1.674,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,71.5864093408156,597330,103.492452830189,28.4,3.66927777777778,1.38,5443.83713207547,33.7642857142857,287.297425925926,5.62944444444444,2.55945945945946,27.0675675675676,25.1552727272727,1.48829268292683,151
"207","YEM","Asia",453,50,103,15,15.188,1.676,3.453,0.503,222760.246662944,11590.3171981826,18.5326948050684,0.478731413513021,9322.55842395497,0.416967308344982,58.33,29825968,53.508,20.3,2.922,1.583,1479.147,18.8,495.003,5.35,7.6,29.2,49.542,0.7,157
"208","ZMB","Africa",654,208,7,0,35.574,11.314,0.381,0,63135.6170783045,4016.05996680804,7.34008733163451,0.0868280980559793,3394.7138020026,0.0759311378276896,43.52,18383956,22.995,17.7,2.48,1.542,3689.251,57.5,234.499,3.94,3.1,24.7,13.938,2,136
"209","ZWE","Africa",132,76,4,0,8.881,5.113,0.269,0,16440,186,1.106,0.013,194,0.013,87.96,14862927,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,149
"210","OWID_WRL","World",6737150,133510,395710,4784,864.314,17.128,50.766,0.614,NA,NA,NA,NA,NA,NA,NA,7794798729,58.045,30.9,8.696,5.355,15469.207,10,233.07,8.51,6.434,34.635,60.13,2.705,158
"211","International","World",355,134,0,0,864.314,17.128,50.766,0.614,NA,NA,NA,NA,NA,NA,NA,7794798729,58.045,30.9,8.696,5.355,15469.207,10,233.07,8.51,6.434,34.635,60.13,2.705,47
