"","txsize","txvirtualsize","txinputs_count","txoutputs_count","txinput_val","txoutput_val","txfee","Min_received","Max_received","Avg_received","Total_received","Stdev_received","Var_received","Min_sent","Max_sent","Avg_sent","Total_sent","Stdev_sent","Var_sent"
"1",276,276,1,2,4.994e+09,4.994e+09,0,15,34.94,24.97,49.94,14.0997092168598,198.8018,49.94,49.94,49.94,49.94,0,0
"2",276,276,1,2,5e+09,5e+09,0,1,49,25,50,33.9411254969543,1152,50,50,50,50,0,0
"3",11633,11633,101,2,5.04988e+11,5.04976e+11,12000000,49.76,5000,2524.88,5049.76,3500.34827250089,12252438.0288,49.88,50,49.998811881,5049.88,0.0119404462825199,0.000142574257425743
"4",11634,11634,101,2,5.05e+11,5.04988e+11,12000000,49.88,5000,2524.94,5049.88,3500.26341968715,12251844.0072,50,50,50,5050,0,0
"5",13918,13918,121,2,6.04967e+11,6.04953e+11,14000000,49.53,6000,3024.765,6049.53,4207.61768824712,17704046.61045,49.67,50,49.997272727,6049.67,0.03,9e-04
"6",4221,4221,36,2,1.80013e+11,1.80013e+11,0,0.13,1800,900.065,1800.13,1272.70028225423,1619766.00845,50,50.13,50.003611111,1800.13,0.0216666666666667,0.000469444444444444
"7",234,234,1,2,5e+09,5e+09,0,0.33,49.67,25,50,34.8886485837443,1217.2178,50,50,50,50,0,0
"8",276,276,1,2,3.494e+09,3.494e+09,0,0.01,34.93,17.47,34.94,24.6921687990342,609.7032,34.94,34.94,34.94,34.94,0,0
"9",2170,2170,18,2,9e+10,9e+10,0,4.35,895.65,450,900,630.24427407157,397207.845,50,50,50,900,0,0
"10",12767,12767,111,2,5.54953e+11,5.5494e+11,13000000,49.4,5500,2774.7,5549.4,3854.1562215354,14854520.18,49.53,50,49.995765766,5549.53,0.0446104258003675,0.00199009009009009
"11",233,233,1,2,4.95e+09,4.95e+09,0,0.5,49,24.75,49.5,34.2946788875476,1176.125,49.5,49.5,49.5,49.5,0,0
"12",337,337,2,1,2.5e+09,2.5e+09,0,25,25,25,25,0,0,10,15,12.5,25,3.53553390593274,12.5
"13",224,224,1,1,1e+08,1e+08,0,1,1,1,1,0,0,1,1,1,1,0,0
"14",2321,2321,20,1,1e+11,1e+11,0,1000,1000,1000,1000,0,0,50,50,50,1000,0,0
"15",2324,2324,20,1,1e+11,1e+11,0,1000,1000,1000,1000,0,0,50,50,50,1000,0,0
"16",2324,2324,20,1,1e+11,1e+11,0,1000,1000,1000,1000,0,0,50,50,50,1000,0,0
"17",224,224,1,1,1e+11,1e+11,0,1000,1000,1000,1000,0,0,1000,1000,1000,1000,0,0
"18",2318,2318,20,1,1e+11,1e+11,0,1000,1000,1000,1000,0,0,50,50,50,1000,0,0
"19",999,999,8,1,3.99e+10,3.99e+10,0,399,399,399,399,0,0,49,50,49.875,399,0.353553390593274,0.125
"20",4606,4606,40,1,2e+11,2e+11,0,2000,2000,2000,2000,0,0,50,50,50,2000,0,0
"21",6883,6883,60,1,3e+11,3e+11,0,3000,3000,3000,3000,0,0,50,50,50,3000,0,0
"22",6876,6876,60,1,3e+11,3e+11,0,3000,3000,3000,3000,0,0,50,50,50,3000,0,0
"23",1985,1985,17,1,8.5e+10,8.5e+10,0,850,850,850,850,0,0,50,50,50,850,0,0
"24",726,726,6,1,2.75e+10,2.75e+10,0,275,275,275,275,0,0,25,50,45.833333333,275,10.2062072615966,104.166666666667
"25",1871,1871,16,1,8e+10,8e+10,0,800,800,800,800,0,0,50,50,50,800,0,0
"26",4150,4150,36,1,1.8e+11,1.8e+11,0,1800,1800,1800,1800,0,0,50,50,50,1800,0,0
"27",316,316,2,1,1.88e+10,1.88e+10,0,188,188,188,188,0,0,1,187,94,188,131.521861300698,17298
"28",1417,1417,12,1,6e+10,6e+10,0,600,600,600,600,0,0,50,50,50,600,0,0
"29",1410,1410,12,1,6e+10,6e+10,0,600,600,600,600,0,0,50,50,50,600,0,0
"30",3693,3693,32,1,1.6e+11,1.6e+11,0,1600,1600,1600,1600,0,0,50,50,50,1600,0,0
"31",1185,1185,10,1,5e+10,5e+10,0,500,500,500,500,0,0,50,50,50,500,0,0
"32",1220,1220,10,1,5e+10,5e+10,0,500,500,500,500,0,0,50,50,50,500,0,0
"33",1187,1187,10,1,5e+10,5e+10,0,500,500,500,500,0,0,50,50,50,500,0,0
"34",1182,1182,10,1,5e+10,5e+10,0,500,500,500,500,0,0,50,50,50,500,0,0
"35",3584,3584,31,1,1.55e+11,1.55e+11,0,1550,1550,1550,1550,0,0,50,50,50,1550,0,0
"36",2095,2095,18,1,8.9976e+10,8.9976e+10,0,899.76,899.76,899.76,899.76,0,0,49.76,50,49.986666667,899.76,0.0565685424949238,0.0032
"37",3469,3469,30,1,1.5e+11,1.5e+11,0,1500,1500,1500,1500,0,0,50,50,50,1500,0,0
"38",3463,3463,30,1,1.5e+11,1.5e+11,0,1500,1500,1500,1500,0,0,50,50,50,1500,0,0
"39",3464,3464,30,1,1.5e+11,1.5e+11,0,1500,1500,1500,1500,0,0,50,50,50,1500,0,0
"40",997,997,8,1,4e+10,4e+10,0,400,400,400,400,0,0,50,50,50,400,0,0
"41",953,953,8,1,4e+10,4e+10,0,400,400,400,400,0,0,50,50,50,400,0,0
"42",3235,3235,28,1,1.4e+11,1.4e+11,0,1400,1400,1400,1400,0,0,50,50,50,1400,0,0
"43",728,728,6,1,3e+10,3e+10,0,300,300,300,300,0,0,50,50,50,300,0,0
"44",8020,8020,70,1,3.5e+11,3.5e+11,0,3500,3500,3500,3500,0,0,50,50,50,3500,0,0
"45",5511,5511,48,1,2.4e+11,2.4e+11,0,2400,2400,2400,2400,0,0,50,50,50,2400,0,0
"46",2784,2784,24,1,1.2e+11,1.2e+11,0,1200,1200,1200,1200,0,0,50,50,50,1200,0,0
"47",5220,5220,45,1,2.25e+11,2.25e+11,0,2250,2250,2250,2250,0,0,50,50,50,2250,0,0
"48",272,272,2,1,1e+10,1e+10,0,100,100,100,100,0,0,50,50,50,100,0,0
"49",274,274,2,1,1e+10,1e+10,0,100,100,100,100,0,0,50,50,50,100,0,0
"50",350,350,2,2,1e+10,9.99e+09,10000000,49.9,50,49.95,99.9,0.0707106781186548,0.005,50,50,50,100,0,0
"51",5055,5055,44,1,2.2e+11,2.2e+11,0,2200,2200,2200,2200,0,0,50,50,50,2200,0,0
"52",224,224,1,1,1.595435e+12,1.595435e+12,0,15954.35,15954.35,15954.35,15954.35,0,0,15954.35,15954.35,15954.35,15954.35,0,0
"53",1301,1301,11,1,4.9853e+10,4.9853e+10,0,498.53,498.53,498.53,498.53,0,0,0.13,50,45.320909091,498.53,14.9958130520125,224.874409090909
